rule 	"SportsRule1"
if 	"?x playWith eleven"
	"?x use foot"
then 	"?x play soccer"

rule 	"SportsRule2"
if 	"?x use bat"
	"?x playWith nine"
then 	"?x play baseball"

rule 	"SportsRule3"
if 	"?x use ring"
	"?x playWith five"
then 	"?x play basketball"


rule 	"SportsRule4
if 	"?x wear obi"
then 	"?x play judo"

rule 	"SportsRule5"
if 	"?x use shinai "
then 	"?x play kendo"

rule 	"SportsRule6"
if 	"?x use bow"
then 	"?x play kyudo"

rule 	"SportsRule7"
if 	"?x playIn pool "
then 	"?x play swimming"

rule 	"SportsRule8"
if 	"?x run shortDistance"
then 	"?x play splint"

rule 	"SportsRule9"
if 	"?x run longDistance"
then 	"?x play marathon"

